Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> sentencias
    POSX            reduce using rule 127 (funcioniter -> WHILE PARENTESISIZQ operadorlogico PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC .)
    POSY            reduce using rule 127 (funcioniter -> WHILE PARENTESISIZQ operadorlogico PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC .)
    SUBSTR          reduce using rule 127 (funcioniter -> WHILE PARENTESISIZQ operadorlogico PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC .)
    RANDOM          reduce using rule 127 (funcioniter -> WHILE PARENTESISIZQ operadorlogico PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC .)
    POWER           reduce using rule 127 (funcioniter -> WHILE PARENTESISIZQ operadorlogico PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC .)
    DIV             reduce using rule 127 (funcioniter -> WHILE PARENTESISIZQ operadorlogico PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC .)
    SUM             reduce using rule 127 (funcioniter -> WHILE PARENTESISIZQ operadorlogico PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC .)
    MULT            reduce using rule 127 (funcioniter -> WHILE PARENTESISIZQ operadorlogico PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC .)
    EQUAL           reduce using rule 127 (funcioniter -> WHILE PARENTESISIZQ operadorlogico PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC .)
    GREATER         reduce using rule 127 (funcioniter -> WHILE PARENTESISIZQ operadorlogico PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC .)
    SMALLER         reduce using rule 127 (funcioniter -> WHILE PARENTESISIZQ operadorlogico PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC .)
    AND             reduce using rule 127 (funcioniter -> WHILE PARENTESISIZQ operadorlogico PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC .)
    OR              reduce using rule 127 (funcioniter -> WHILE PARENTESISIZQ operadorlogico PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC .)
    COMENTARIO      reduce using rule 127 (funcioniter -> WHILE PARENTESISIZQ operadorlogico PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC .)
    RUN             reduce using rule 127 (funcioniter -> WHILE PARENTESISIZQ operadorlogico PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC .)
    REPEAT          reduce using rule 127 (funcioniter -> WHILE PARENTESISIZQ operadorlogico PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC .)
    IF              reduce using rule 127 (funcioniter -> WHILE PARENTESISIZQ operadorlogico PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC .)
    IFELSE          reduce using rule 127 (funcioniter -> WHILE PARENTESISIZQ operadorlogico PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC .)
    WHILE           reduce using rule 127 (funcioniter -> WHILE PARENTESISIZQ operadorlogico PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC .)
    UNTIL           reduce using rule 127 (funcioniter -> WHILE PARENTESISIZQ operadorlogico PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC .)
    PARA            reduce using rule 127 (funcioniter -> WHILE PARENTESISIZQ operadorlogico PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC .)
    SPEED           reduce using rule 127 (funcioniter -> WHILE PARENTESISIZQ operadorlogico PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC .)
    BEGIN           reduce using rule 127 (funcioniter -> WHILE PARENTESISIZQ operadorlogico PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC .)
    USECOLOR        reduce using rule 127 (funcioniter -> WHILE PARENTESISIZQ operadorlogico PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC .)
    DOWN            reduce using rule 127 (funcioniter -> WHILE PARENTESISIZQ operadorlogico PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC .)
    UP              reduce using rule 127 (funcioniter -> WHILE PARENTESISIZQ operadorlogico PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC .)
    ID              reduce using rule 127 (funcioniter -> WHILE PARENTESISIZQ operadorlogico PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC .)
    $end            reduce using rule 127 (funcioniter -> WHILE PARENTESISIZQ operadorlogico PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC .)
    CORCHETEDER     reduce using rule 127 (funcioniter -> WHILE PARENTESISIZQ operadorlogico PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC .)


state 384

    (120) funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ condicion CORCHETEDER PYC .

    error           reduce using rule 120 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ condicion CORCHETEDER PYC .)
    DEF             reduce using rule 120 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ condicion CORCHETEDER PYC .)
    RESTA           reduce using rule 120 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ condicion CORCHETEDER PYC .)
    INT             reduce using rule 120 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ condicion CORCHETEDER PYC .)
    PARENTESISIZQ   reduce using rule 120 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ condicion CORCHETEDER PYC .)
    ADD             reduce using rule 120 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ condicion CORCHETEDER PYC .)
    PUT             reduce using rule 120 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ condicion CORCHETEDER PYC .)
    CONTINUEUP      reduce using rule 120 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ condicion CORCHETEDER PYC .)
    CONTINUEDOWN    reduce using rule 120 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ condicion CORCHETEDER PYC .)
    CONTINUERIGHT   reduce using rule 120 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ condicion CORCHETEDER PYC .)
    CONTINUELEFT    reduce using rule 120 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ condicion CORCHETEDER PYC .)
    POS             reduce using rule 120 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ condicion CORCHETEDER PYC .)
    POSX            reduce using rule 120 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ condicion CORCHETEDER PYC .)
    POSY            reduce using rule 120 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ condicion CORCHETEDER PYC .)
    SUBSTR          reduce using rule 120 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ condicion CORCHETEDER PYC .)
    RANDOM          reduce using rule 120 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ condicion CORCHETEDER PYC .)
    POWER           reduce using rule 120 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ condicion CORCHETEDER PYC .)
    DIV             reduce using rule 120 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ condicion CORCHETEDER PYC .)
    SUM             reduce using rule 120 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ condicion CORCHETEDER PYC .)
    MULT            reduce using rule 120 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ condicion CORCHETEDER PYC .)
    EQUAL           reduce using rule 120 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ condicion CORCHETEDER PYC .)
    GREATER         reduce using rule 120 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ condicion CORCHETEDER PYC .)
    SMALLER         reduce using rule 120 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ condicion CORCHETEDER PYC .)
    AND             reduce using rule 120 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ condicion CORCHETEDER PYC .)
    OR              reduce using rule 120 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ condicion CORCHETEDER PYC .)
    COMENTARIO      reduce using rule 120 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ condicion CORCHETEDER PYC .)
    RUN             reduce using rule 120 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ condicion CORCHETEDER PYC .)
    REPEAT          reduce using rule 120 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ condicion CORCHETEDER PYC .)
    IF              reduce using rule 120 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ condicion CORCHETEDER PYC .)
    IFELSE          reduce using rule 120 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ condicion CORCHETEDER PYC .)
    WHILE           reduce using rule 120 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ condicion CORCHETEDER PYC .)
    UNTIL           reduce using rule 120 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ condicion CORCHETEDER PYC .)
    PARA            reduce using rule 120 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ condicion CORCHETEDER PYC .)
    SPEED           reduce using rule 120 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ condicion CORCHETEDER PYC .)
    BEGIN           reduce using rule 120 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ condicion CORCHETEDER PYC .)
    USECOLOR        reduce using rule 120 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ condicion CORCHETEDER PYC .)
    DOWN            reduce using rule 120 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ condicion CORCHETEDER PYC .)
    UP              reduce using rule 120 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ condicion CORCHETEDER PYC .)
    ID              reduce using rule 120 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ condicion CORCHETEDER PYC .)
    $end            reduce using rule 120 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ condicion CORCHETEDER PYC .)
    CORCHETEDER     reduce using rule 120 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ condicion CORCHETEDER PYC .)


state 385

    (122) funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ operadorlogico CORCHETEDER PYC .

    error           reduce using rule 122 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ operadorlogico CORCHETEDER PYC .)
    DEF             reduce using rule 122 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ operadorlogico CORCHETEDER PYC .)
    RESTA           reduce using rule 122 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ operadorlogico CORCHETEDER PYC .)
    INT             reduce using rule 122 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ operadorlogico CORCHETEDER PYC .)
    PARENTESISIZQ   reduce using rule 122 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ operadorlogico CORCHETEDER PYC .)
    ADD             reduce using rule 122 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ operadorlogico CORCHETEDER PYC .)
    PUT             reduce using rule 122 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ operadorlogico CORCHETEDER PYC .)
    CONTINUEUP      reduce using rule 122 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ operadorlogico CORCHETEDER PYC .)
    CONTINUEDOWN    reduce using rule 122 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ operadorlogico CORCHETEDER PYC .)
    CONTINUERIGHT   reduce using rule 122 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ operadorlogico CORCHETEDER PYC .)
    CONTINUELEFT    reduce using rule 122 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ operadorlogico CORCHETEDER PYC .)
    POS             reduce using rule 122 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ operadorlogico CORCHETEDER PYC .)
    POSX            reduce using rule 122 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ operadorlogico CORCHETEDER PYC .)
    POSY            reduce using rule 122 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ operadorlogico CORCHETEDER PYC .)
    SUBSTR          reduce using rule 122 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ operadorlogico CORCHETEDER PYC .)
    RANDOM          reduce using rule 122 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ operadorlogico CORCHETEDER PYC .)
    POWER           reduce using rule 122 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ operadorlogico CORCHETEDER PYC .)
    DIV             reduce using rule 122 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ operadorlogico CORCHETEDER PYC .)
    SUM             reduce using rule 122 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ operadorlogico CORCHETEDER PYC .)
    MULT            reduce using rule 122 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ operadorlogico CORCHETEDER PYC .)
    EQUAL           reduce using rule 122 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ operadorlogico CORCHETEDER PYC .)
    GREATER         reduce using rule 122 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ operadorlogico CORCHETEDER PYC .)
    SMALLER         reduce using rule 122 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ operadorlogico CORCHETEDER PYC .)
    AND             reduce using rule 122 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ operadorlogico CORCHETEDER PYC .)
    OR              reduce using rule 122 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ operadorlogico CORCHETEDER PYC .)
    COMENTARIO      reduce using rule 122 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ operadorlogico CORCHETEDER PYC .)
    RUN             reduce using rule 122 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ operadorlogico CORCHETEDER PYC .)
    REPEAT          reduce using rule 122 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ operadorlogico CORCHETEDER PYC .)
    IF              reduce using rule 122 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ operadorlogico CORCHETEDER PYC .)
    IFELSE          reduce using rule 122 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ operadorlogico CORCHETEDER PYC .)
    WHILE           reduce using rule 122 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ operadorlogico CORCHETEDER PYC .)
    UNTIL           reduce using rule 122 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ operadorlogico CORCHETEDER PYC .)
    PARA            reduce using rule 122 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ operadorlogico CORCHETEDER PYC .)
    SPEED           reduce using rule 122 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ operadorlogico CORCHETEDER PYC .)
    BEGIN           reduce using rule 122 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ operadorlogico CORCHETEDER PYC .)
    USECOLOR        reduce using rule 122 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ operadorlogico CORCHETEDER PYC .)
    DOWN            reduce using rule 122 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ operadorlogico CORCHETEDER PYC .)
    UP              reduce using rule 122 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ operadorlogico CORCHETEDER PYC .)
    ID              reduce using rule 122 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ operadorlogico CORCHETEDER PYC .)
    $end            reduce using rule 122 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ operadorlogico CORCHETEDER PYC .)
    CORCHETEDER     reduce using rule 122 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ operadorlogico CORCHETEDER PYC .)


state 386

    (121) funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER PARENTESISIZQ condicion PARENTESISDER PYC .

    error           reduce using rule 121 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER PARENTESISIZQ condicion PARENTESISDER PYC .)
    DEF             reduce using rule 121 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER PARENTESISIZQ condicion PARENTESISDER PYC .)
    RESTA           reduce using rule 121 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER PARENTESISIZQ condicion PARENTESISDER PYC .)
    INT             reduce using rule 121 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER PARENTESISIZQ condicion PARENTESISDER PYC .)
    PARENTESISIZQ   reduce using rule 121 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER PARENTESISIZQ condicion PARENTESISDER PYC .)
    ADD             reduce using rule 121 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER PARENTESISIZQ condicion PARENTESISDER PYC .)
    PUT             reduce using rule 121 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER PARENTESISIZQ condicion PARENTESISDER PYC .)
    CONTINUEUP      reduce using rule 121 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER PARENTESISIZQ condicion PARENTESISDER PYC .)
    CONTINUEDOWN    reduce using rule 121 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER PARENTESISIZQ condicion PARENTESISDER PYC .)
    CONTINUERIGHT   reduce using rule 121 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER PARENTESISIZQ condicion PARENTESISDER PYC .)
    CONTINUELEFT    reduce using rule 121 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER PARENTESISIZQ condicion PARENTESISDER PYC .)
    POS             reduce using rule 121 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER PARENTESISIZQ condicion PARENTESISDER PYC .)
    POSX            reduce using rule 121 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER PARENTESISIZQ condicion PARENTESISDER PYC .)
    POSY            reduce using rule 121 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER PARENTESISIZQ condicion PARENTESISDER PYC .)
    SUBSTR          reduce using rule 121 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER PARENTESISIZQ condicion PARENTESISDER PYC .)
    RANDOM          reduce using rule 121 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER PARENTESISIZQ condicion PARENTESISDER PYC .)
    POWER           reduce using rule 121 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER PARENTESISIZQ condicion PARENTESISDER PYC .)
    DIV             reduce using rule 121 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER PARENTESISIZQ condicion PARENTESISDER PYC .)
    SUM             reduce using rule 121 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER PARENTESISIZQ condicion PARENTESISDER PYC .)
    MULT            reduce using rule 121 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER PARENTESISIZQ condicion PARENTESISDER PYC .)
    EQUAL           reduce using rule 121 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER PARENTESISIZQ condicion PARENTESISDER PYC .)
    GREATER         reduce using rule 121 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER PARENTESISIZQ condicion PARENTESISDER PYC .)
    SMALLER         reduce using rule 121 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER PARENTESISIZQ condicion PARENTESISDER PYC .)
    AND             reduce using rule 121 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER PARENTESISIZQ condicion PARENTESISDER PYC .)
    OR              reduce using rule 121 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER PARENTESISIZQ condicion PARENTESISDER PYC .)
    COMENTARIO      reduce using rule 121 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER PARENTESISIZQ condicion PARENTESISDER PYC .)
    RUN             reduce using rule 121 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER PARENTESISIZQ condicion PARENTESISDER PYC .)
    REPEAT          reduce using rule 121 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER PARENTESISIZQ condicion PARENTESISDER PYC .)
    IF              reduce using rule 121 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER PARENTESISIZQ condicion PARENTESISDER PYC .)
    IFELSE          reduce using rule 121 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER PARENTESISIZQ condicion PARENTESISDER PYC .)
    WHILE           reduce using rule 121 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER PARENTESISIZQ condicion PARENTESISDER PYC .)
    UNTIL           reduce using rule 121 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER PARENTESISIZQ condicion PARENTESISDER PYC .)
    PARA            reduce using rule 121 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER PARENTESISIZQ condicion PARENTESISDER PYC .)
    SPEED           reduce using rule 121 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER PARENTESISIZQ condicion PARENTESISDER PYC .)
    BEGIN           reduce using rule 121 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER PARENTESISIZQ condicion PARENTESISDER PYC .)
    USECOLOR        reduce using rule 121 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER PARENTESISIZQ condicion PARENTESISDER PYC .)
    DOWN            reduce using rule 121 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER PARENTESISIZQ condicion PARENTESISDER PYC .)
    UP              reduce using rule 121 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER PARENTESISIZQ condicion PARENTESISDER PYC .)
    ID              reduce using rule 121 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER PARENTESISIZQ condicion PARENTESISDER PYC .)
    $end            reduce using rule 121 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER PARENTESISIZQ condicion PARENTESISDER PYC .)
    CORCHETEDER     reduce using rule 121 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER PARENTESISIZQ condicion PARENTESISDER PYC .)


state 387

    (123) funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER PARENTESISIZQ operadorlogico PARENTESISDER PYC .

    error           reduce using rule 123 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER PARENTESISIZQ operadorlogico PARENTESISDER PYC .)
    DEF             reduce using rule 123 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER PARENTESISIZQ operadorlogico PARENTESISDER PYC .)
    RESTA           reduce using rule 123 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER PARENTESISIZQ operadorlogico PARENTESISDER PYC .)
    INT             reduce using rule 123 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER PARENTESISIZQ operadorlogico PARENTESISDER PYC .)
    PARENTESISIZQ   reduce using rule 123 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER PARENTESISIZQ operadorlogico PARENTESISDER PYC .)
    ADD             reduce using rule 123 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER PARENTESISIZQ operadorlogico PARENTESISDER PYC .)
    PUT             reduce using rule 123 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER PARENTESISIZQ operadorlogico PARENTESISDER PYC .)
    CONTINUEUP      reduce using rule 123 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER PARENTESISIZQ operadorlogico PARENTESISDER PYC .)
    CONTINUEDOWN    reduce using rule 123 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER PARENTESISIZQ operadorlogico PARENTESISDER PYC .)
    CONTINUERIGHT   reduce using rule 123 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER PARENTESISIZQ operadorlogico PARENTESISDER PYC .)
    CONTINUELEFT    reduce using rule 123 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER PARENTESISIZQ operadorlogico PARENTESISDER PYC .)
    POS             reduce using rule 123 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER PARENTESISIZQ operadorlogico PARENTESISDER PYC .)
    POSX            reduce using rule 123 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER PARENTESISIZQ operadorlogico PARENTESISDER PYC .)
    POSY            reduce using rule 123 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER PARENTESISIZQ operadorlogico PARENTESISDER PYC .)
    SUBSTR          reduce using rule 123 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER PARENTESISIZQ operadorlogico PARENTESISDER PYC .)
    RANDOM          reduce using rule 123 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER PARENTESISIZQ operadorlogico PARENTESISDER PYC .)
    POWER           reduce using rule 123 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER PARENTESISIZQ operadorlogico PARENTESISDER PYC .)
    DIV             reduce using rule 123 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER PARENTESISIZQ operadorlogico PARENTESISDER PYC .)
    SUM             reduce using rule 123 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER PARENTESISIZQ operadorlogico PARENTESISDER PYC .)
    MULT            reduce using rule 123 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER PARENTESISIZQ operadorlogico PARENTESISDER PYC .)
    EQUAL           reduce using rule 123 (funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER PARENTESISIZQ operadorlogico PARENTESISDER PYC .)
